id_detalle,id_factura,id_producto,cantidad
1,366,398,50
2,356,186,3
3,838,925,48
4,490,191,19
5,24,591,49
6,577,809,6
7,386,912,9
8,215,471,6
9,179,529,31
10,476,872,23
11,636,304,46
12,843,292,28
13,773,280,5
14,652,682,37
15,485,415,47
16,124,450,11
17,102,876,22
18,977,150,24
19,249,866,2
20,430,438,45
21,536,734,28
22,362,569,35
23,13,754,34
24,849,421,1
25,412,487,35
26,71,301,30
27,392,99,24
28,695,135,22
29,200,263,49
30,62,7,40
31,414,901,35
32,993,723,8
33,664,961,10
34,491,786,16
35,759,491,28
36,2,72,19
37,878,280,16
38,360,34,29
39,831,884,7
40,662,491,15
41,547,500,16
42,169,200,17
43,312,232,5
44,713,765,42
45,767,178,41
46,799,874,24
47,341,398,16
48,359,39,45
49,613,577,41
50,160,320,16
51,280,556,40
52,139,630,36
53,951,267,36
54,10,145,4
55,89,466,19
56,864,146,33
57,963,611,46
58,721,755,13
59,362,813,23
60,139,749,45
61,898,608,10
62,918,466,31
63,856,184,32
64,567,452,14
65,750,838,10
66,753,235,47
67,238,336,42
68,385,631,43
69,712,951,9
70,453,500,6
71,354,800,33
72,979,89,32
73,8,84,43
74,861,314,39
75,919,99,15
76,598,142,7
77,775,122,9
78,807,743,9
79,887,321,46
80,235,837,29
81,202,519,49
82,507,506,31
83,293,679,42
84,142,292,3
85,561,143,37
86,692,280,40
87,54,31,47
88,278,813,50
89,701,526,6
90,678,670,17
91,744,682,14
92,678,38,46
93,724,233,50
94,915,219,44
95,908,353,48
96,210,863,25
97,375,682,17
98,210,796,6
99,23,205,7
100,47,453,8
101,230,637,37
102,953,609,23
103,744,395,28
104,110,566,48
105,881,486,50
106,574,833,48
107,876,329,29
108,750,393,6
109,282,82,28
110,413,993,9
111,252,542,38
112,293,102,18
113,945,697,50
114,464,493,40
115,145,740,31
116,561,825,3
117,757,544,31
118,108,392,4
119,22,416,8
120,51,661,10
121,880,,37
122,50,885,3
123,1,213,24
124,509,,36
125,361,184,46
126,693,440,22
127,374,152,6
128,103,470,3
129,939,570,18
130,638,168,1
131,766,482,18
132,251,99,7
133,780,691,28
134,625,297,38
135,832,107,6
136,73,704,2
137,638,352,12
138,879,73,27
139,569,305,44
140,129,119,3
141,55,447,41
142,380,931,16
143,495,556,27
144,690,579,28
145,911,199,7
